name,title,folder,x,y,z,cuts,color,binsnx,binsminx,binsmaxx,binsny,binsminy,binsmaxy,contours,xlabel,ylabel,zlabel,logy
charge_pos6_xm1_ym1_ch0, ,charges,crilin_charge,0,0,crilin_x==-10 && crilin_y== -10,kBlue,300,-50,1000,0,0,0,0,Charge [pC],, ,1
charge_pos3_xm1_y0_ch3, ,charges,crilin_charge,0,0,crilin_x==-10 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,Charge [pC],, ,1
charge_pos0_xm1_y1_ch6, ,charges,crilin_charge,0,0,crilin_x==-10 && crilin_y== 10,kBlue,300,-50,1000,0,0,0,0,Charge [pC],, ,1
charge_pos7_x0_ym1_ch1,,charges,crilin_charge,0,0,crilin_x==0 && crilin_y== -10,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
charge_pos4_x0_y0_ch4,,charges,crilin_charge,0,0,crilin_x==0 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
charge_central,,main,crilin_charge,0,0,crilin_x==0 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
charge_pos1_x0_y1_ch7,,charges,crilin_charge,0,0,crilin_x==0 && crilin_y== 10,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
charge_pos8_x1_ym1_ch2,,charges,crilin_charge,0,0,crilin_x==10 && crilin_y== -10,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
charge_pos5_x1_y0_ch5,,charges,crilin_charge,0,0,crilin_x==10 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
charge_pos2_x1_y1_ch8,,charges,crilin_charge,0,0,crilin_x==10 && crilin_y== 10,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
#
peak_pos6_xm1_ym1_ch0, ,peaks,crilin_peak,0,0,crilin_x==-10 && crilin_y== -10,kBlue,300,-50,1000,0,0,0,0,peak [mV],, ,1
peak_pos3_xm1_y0_ch3, ,peaks,crilin_peak,0,0,crilin_x==-10 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,peak [mV],, ,1
peak_pos0_xm1_y1_ch6, ,peaks,crilin_peak,0,0,crilin_x==-10 && crilin_y== 10,kBlue,300,-50,1000,0,0,0,0,peak [mV],, ,1
peak_pos7_x0_ym1_ch1,,peaks,crilin_peak,0,0,crilin_x==0 && crilin_y== -10,kBlue,300,-50,1000,0,0,0,0,peak [mV],,,1
peak_pos4_x0_y0_ch4,,peaks,crilin_peak,0,0,crilin_x==0 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,peak [mV],,,1
peak_central,,main,crilin_peak,0,0,crilin_x==0 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,peak [mV],,,1
peak_pos1_x0_y1_ch7,,peaks,crilin_peak,0,0,crilin_x==0 && crilin_y== 10,kBlue,300,-50,1000,0,0,0,0,peak [mV],,,1
peak_pos8_x1_ym1_ch2,,peaks,crilin_peak,0,0,crilin_x==10 && crilin_y== -10,kBlue,300,-50,1000,0,0,0,0,peak [mV],,,1
peak_pos5_x1_y0_ch5,,peaks,crilin_peak,0,0,crilin_x==10 && crilin_y== 0,kBlue,300,-50,1000,0,0,0,0,peak [mV],,,1
peak_pos2_x1_y1_ch8,,peaks,crilin_peak,0,0,crilin_x==10 && crilin_y== 10,kBlue,300,-50,1000,0,0,0,0,peak [mV],,,1
#
charge_sum,,main,crilin_charge_sum,0,0,,kBlue,300,-50,1000,0,0,0,0,Charge [pC],,,1
peak_central,,main,crilin_peak,0,0,crilin_x==0 && crilin_y== 0,kBlue,1000,0,1000,0,0,0,0,Peak [mV],,,1
crilin_x_y_centroid,,main,crilin_x_centroid,crilin_y_centroid,0, (crilin_charge_sum > 0) && ((crilin_x_centroid*crilin_y_centroid)!= 0),0,60,-30,30,60,-30,30,,Reco X [mm], Reco Y [mm],0,0
peak_catcher,,main,beamcatcher_peak,0,0,,kBlue,300,0,1000,0,0,0,0,Peak [mV],,,0
charge_catcher,,main,beamcatcher_charge,0,0,,kBlue,300,0,1000,0,0,0,0,Charge [pC],,,1
